Temp,Vdd,fcnt_nd_slvt,fcnt_nd_lvt,fcnt_nd_rvt,fcnt_inv_slvt,fcnt_inv_lvt,fcnt_inv_rvt,fcnt_nr_slvt,fcnt_nr_lvt,fcnt_nr_rvt,fcnt_egu,fcnt_egv,fcnt_eg
-20,0.6,5.158e-11,6.751e-11,1.182e-10,9.863e-12,1.309e-11,1.888e-11,4.915e-11,6.862e-11,9.622e-11,7.873e-10,7.873e-10,7.801e-10
-15,0.6,5.123e-11,6.696e-11,1.168e-10,9.821e-12,1.302e-11,1.875e-11,4.852e-11,6.762e-11,9.531e-11,7.839e-10,7.839e-10,7.779e-10
-10,0.6,5.088e-11,6.641e-11,1.154e-10,9.777e-12,1.295e-11,1.862e-11,4.789e-11,6.662e-11,9.439e-11,7.804e-10,7.804e-10,7.756e-10
-5,0.6,5.051e-11,6.585e-11,1.14e-10,9.734e-12,1.288e-11,1.849e-11,4.728e-11,6.562e-11,9.344e-11,7.769e-10,7.769e-10,7.732e-10
0,0.6,5.014e-11,6.528e-11,1.126e-10,9.691e-12,1.281e-11,1.836e-11,4.668e-11,6.462e-11,9.247e-11,7.734e-10,7.734e-10,7.708e-10
5,0.6,4.975e-11,6.471e-11,1.112e-10,9.648e-12,1.274e-11,1.823e-11,4.609e-11,6.364e-11,9.15e-11,7.698e-10,7.698e-10,7.683e-10
10,0.6,4.936e-11,6.414e-11,1.098e-10,9.606e-12,1.267e-11,1.809e-11,4.551e-11,6.268e-11,9.052e-11,7.662e-10,7.662e-10,7.657e-10
15,0.6,4.896e-11,6.355e-11,1.084e-10,9.563e-12,1.26e-11,1.796e-11,4.493e-11,6.173e-11,8.953e-11,7.626e-10,7.626e-10,7.631e-10
20,0.6,4.855e-11,6.296e-11,1.071e-10,9.522e-12,1.253e-11,1.782e-11,4.437e-11,6.079e-11,8.854e-11,7.589e-10,7.589e-10,7.604e-10
25,0.6,4.814e-11,6.237e-11,1.057e-10,9.48e-12,1.246e-11,1.768e-11,4.38e-11,5.987e-11,8.755e-11,7.552e-10,7.552e-10,7.576e-10
30,0.6,4.772e-11,6.177e-11,1.043e-10,9.437e-12,1.239e-11,1.755e-11,4.324e-11,5.895e-11,8.655e-11,7.516e-10,7.516e-10,7.549e-10
35,0.6,4.729e-11,6.116e-11,1.03e-10,9.396e-12,1.232e-11,1.741e-11,4.268e-11,5.805e-11,8.554e-11,7.478e-10,7.478e-10,7.521e-10
40,0.6,4.685e-11,6.054e-11,1.016e-10,9.355e-12,1.224e-11,1.727e-11,4.213e-11,5.718e-11,8.454e-11,7.441e-10,7.441e-10,7.492e-10
45,0.6,4.641e-11,5.992e-11,1.003e-10,9.312e-12,1.217e-11,1.713e-11,4.157e-11,5.632e-11,8.353e-11,7.404e-10,7.404e-10,7.464e-10
50,0.6,4.597e-11,5.929e-11,9.893e-11,9.271e-12,1.21e-11,1.699e-11,4.102e-11,5.548e-11,8.251e-11,7.366e-10,7.366e-10,7.435e-10
55,0.6,4.553e-11,5.866e-11,9.759e-11,9.228e-12,1.203e-11,1.686e-11,4.047e-11,5.465e-11,8.149e-11,7.329e-10,7.329e-10,7.406e-10
60,0.6,4.509e-11,5.802e-11,9.626e-11,9.186e-12,1.196e-11,1.672e-11,3.992e-11,5.382e-11,8.046e-11,7.292e-10,7.292e-10,7.377e-10
65,0.6,4.465e-11,5.738e-11,9.493e-11,9.144e-12,1.189e-11,1.658e-11,3.938e-11,5.301e-11,7.942e-11,7.255e-10,7.255e-10,7.348e-10
70,0.6,4.42e-11,5.673e-11,9.361e-11,9.101e-12,1.183e-11,1.644e-11,3.884e-11,5.22e-11,7.837e-11,7.218e-10,7.218e-10,7.318e-10
75,0.6,4.376e-11,5.608e-11,9.229e-11,9.06e-12,1.176e-11,1.631e-11,3.832e-11,5.139e-11,7.731e-11,7.181e-10,7.181e-10,7.288e-10
80,0.6,4.332e-11,5.544e-11,9.097e-11,9.018e-12,1.169e-11,1.617e-11,3.78e-11,5.059e-11,7.623e-11,7.144e-10,7.144e-10,7.259e-10
85,0.6,4.288e-11,5.48e-11,8.965e-11,8.977e-12,1.162e-11,1.603e-11,3.729e-11,4.98e-11,7.514e-11,7.107e-10,7.107e-10,7.229e-10
90,0.6,4.244e-11,5.415e-11,8.834e-11,8.936e-12,1.155e-11,1.589e-11,3.678e-11,4.902e-11,7.403e-11,7.07e-10,7.07e-10,7.199e-10
95,0.6,4.2e-11,5.351e-11,8.703e-11,8.896e-12,1.149e-11,1.576e-11,3.629e-11,4.824e-11,7.291e-11,7.033e-10,7.033e-10,7.169e-10
100,0.6,4.157e-11,5.288e-11,8.573e-11,8.855e-12,1.142e-11,1.562e-11,3.58e-11,4.748e-11,7.178e-11,6.996e-10,6.996e-10,7.138e-10
105,0.6,4.114e-11,5.224e-11,8.443e-11,8.816e-12,1.135e-11,1.549e-11,3.532e-11,4.673e-11,7.064e-11,6.96e-10,6.96e-10,7.108e-10
110,0.6,4.071e-11,5.161e-11,8.313e-11,8.776e-12,1.129e-11,1.535e-11,3.485e-11,4.599e-11,6.95e-11,6.923e-10,6.923e-10,7.077e-10
115,0.6,4.029e-11,5.099e-11,8.185e-11,8.737e-12,1.122e-11,1.522e-11,3.438e-11,4.526e-11,6.835e-11,6.886e-10,6.886e-10,7.046e-10
120,0.6,3.986e-11,5.036e-11,8.057e-11,8.698e-12,1.115e-11,1.508e-11,3.393e-11,4.454e-11,6.719e-11,6.849e-10,6.849e-10,7.015e-10
125,0.6,3.945e-11,4.974e-11,7.931e-11,8.66e-12,1.109e-11,1.495e-11,3.348e-11,4.382e-11,6.604e-11,6.811e-10,6.811e-10,6.983e-10
130,0.6,3.903e-11,4.913e-11,7.806e-11,8.622e-12,1.102e-11,1.482e-11,3.304e-11,4.312e-11,6.49e-11,6.773e-10,6.773e-10,6.95e-10
-20,0.62,4.806e-11,6.212e-11,1.063e-10,9.358e-12,1.227e-11,1.728e-11,4.619e-11,6.32e-11,8.556e-11,7.199e-10,7.199e-10,7.134e-10
-15,0.62,4.775e-11,6.166e-11,1.051e-10,9.324e-12,1.221e-11,1.718e-11,4.563e-11,6.24e-11,8.503e-11,7.176e-10,7.176e-10,7.122e-10
-10,0.62,4.744e-11,6.119e-11,1.039e-10,9.29e-12,1.216e-11,1.708e-11,4.507e-11,6.16e-11,8.442e-11,7.152e-10,7.152e-10,7.109e-10
-5,0.62,4.711e-11,6.071e-11,1.028e-10,9.255e-12,1.21e-11,1.697e-11,4.451e-11,6.08e-11,8.374e-11,7.128e-10,7.128e-10,7.095e-10
0,0.62,4.678e-11,6.023e-11,1.016e-10,9.22e-12,1.204e-11,1.687e-11,4.395e-11,5.999e-11,8.301e-11,7.103e-10,7.103e-10,7.08e-10
5,0.62,4.644e-11,5.974e-11,1.004e-10,9.186e-12,1.198e-11,1.676e-11,4.34e-11,5.918e-11,8.226e-11,7.078e-10,7.078e-10,7.065e-10
10,0.62,4.609e-11,5.924e-11,9.925e-11,9.152e-12,1.192e-11,1.665e-11,4.284e-11,5.835e-11,8.148e-11,7.051e-10,7.051e-10,7.048e-10
15,0.62,4.574e-11,5.874e-11,9.808e-11,9.117e-12,1.187e-11,1.654e-11,4.229e-11,5.752e-11,8.069e-11,7.025e-10,7.025e-10,7.031e-10
20,0.62,4.537e-11,5.822e-11,9.691e-11,9.081e-12,1.181e-11,1.643e-11,4.174e-11,5.669e-11,7.989e-11,6.998e-10,6.998e-10,7.014e-10
25,0.62,4.5e-11,5.771e-11,9.574e-11,9.046e-12,1.175e-11,1.632e-11,4.119e-11,5.586e-11,7.908e-11,6.971e-10,6.971e-10,6.996e-10
30,0.62,4.462e-11,5.718e-11,9.458e-11,9.01e-12,1.169e-11,1.621e-11,4.065e-11,5.505e-11,7.826e-11,6.943e-10,6.943e-10,6.977e-10
35,0.62,4.424e-11,5.665e-11,9.342e-11,8.973e-12,1.163e-11,1.609e-11,4.012e-11,5.423e-11,7.744e-11,6.916e-10,6.916e-10,6.958e-10
40,0.62,4.385e-11,5.611e-11,9.226e-11,8.937e-12,1.158e-11,1.598e-11,3.958e-11,5.342e-11,7.661e-11,6.889e-10,6.889e-10,6.938e-10
45,0.62,4.346e-11,5.556e-11,9.11e-11,8.9e-12,1.152e-11,1.586e-11,3.906e-11,5.261e-11,7.578e-11,6.86e-10,6.86e-10,6.918e-10
50,0.62,4.306e-11,5.501e-11,8.995e-11,8.864e-12,1.146e-11,1.575e-11,3.853e-11,5.18e-11,7.494e-11,6.832e-10,6.832e-10,6.898e-10
55,0.62,4.267e-11,5.445e-11,8.88e-11,8.829e-12,1.14e-11,1.563e-11,3.801e-11,5.1e-11,7.409e-11,6.803e-10,6.803e-10,6.877e-10
60,0.62,4.227e-11,5.388e-11,8.765e-11,8.794e-12,1.134e-11,1.552e-11,3.749e-11,5.02e-11,7.324e-11,6.775e-10,6.775e-10,6.856e-10
65,0.62,4.187e-11,5.332e-11,8.65e-11,8.759e-12,1.129e-11,1.54e-11,3.699e-11,4.941e-11,7.238e-11,6.746e-10,6.746e-10,6.835e-10
70,0.62,4.148e-11,5.274e-11,8.535e-11,8.723e-12,1.123e-11,1.529e-11,3.649e-11,4.864e-11,7.151e-11,6.718e-10,6.718e-10,6.814e-10
75,0.62,4.108e-11,5.217e-11,8.421e-11,8.688e-12,1.117e-11,1.517e-11,3.599e-11,4.787e-11,7.063e-11,6.688e-10,6.688e-10,6.791e-10
80,0.62,4.068e-11,5.16e-11,8.306e-11,8.654e-12,1.111e-11,1.505e-11,3.551e-11,4.711e-11,6.974e-11,6.66e-10,6.66e-10,6.769e-10
85,0.62,4.029e-11,5.103e-11,8.191e-11,8.619e-12,1.106e-11,1.494e-11,3.503e-11,4.636e-11,6.884e-11,6.631e-10,6.631e-10,6.747e-10
90,0.62,3.989e-11,5.046e-11,8.076e-11,8.585e-12,1.1e-11,1.482e-11,3.457e-11,4.563e-11,6.793e-11,6.602e-10,6.602e-10,6.724e-10
95,0.62,3.95e-11,4.989e-11,7.962e-11,8.55e-12,1.094e-11,1.471e-11,3.411e-11,4.491e-11,6.7e-11,6.572e-10,6.572e-10,6.701e-10
100,0.62,3.911e-11,4.933e-11,7.847e-11,8.516e-12,1.088e-11,1.459e-11,3.365e-11,4.421e-11,6.605e-11,6.543e-10,6.543e-10,6.678e-10
105,0.62,3.872e-11,4.876e-11,7.734e-11,8.482e-12,1.083e-11,1.448e-11,3.321e-11,4.351e-11,6.509e-11,6.513e-10,6.513e-10,6.655e-10
110,0.62,3.833e-11,4.82e-11,7.62e-11,8.449e-12,1.077e-11,1.436e-11,3.277e-11,4.282e-11,6.411e-11,6.484e-10,6.484e-10,6.631e-10
115,0.62,3.795e-11,4.764e-11,7.508e-11,8.415e-12,1.071e-11,1.425e-11,3.234e-11,4.215e-11,6.311e-11,6.454e-10,6.454e-10,6.606e-10
120,0.62,3.757e-11,4.708e-11,7.396e-11,8.381e-12,1.066e-11,1.413e-11,3.191e-11,4.148e-11,6.211e-11,6.423e-10,6.423e-10,6.582e-10
125,0.62,3.719e-11,4.653e-11,7.285e-11,8.347e-12,1.06e-11,1.402e-11,3.15e-11,4.083e-11,6.11e-11,6.393e-10,6.393e-10,6.557e-10
130,0.62,3.682e-11,4.598e-11,7.175e-11,8.315e-12,1.055e-11,1.391e-11,3.109e-11,4.018e-11,6.007e-11,6.362e-10,6.362e-10,6.531e-10
-20,0.64,4.501e-11,5.757e-11,9.647e-11,8.932e-12,1.157e-11,1.598e-11,4.343e-11,5.846e-11,7.656e-11,6.634e-10,6.634e-10,6.575e-10
-15,0.64,4.474e-11,5.717e-11,9.547e-11,8.904e-12,1.153e-11,1.59e-11,4.294e-11,5.778e-11,7.616e-11,6.619e-10,6.619e-10,6.57e-10
-10,0.64,4.446e-11,5.676e-11,9.447e-11,8.875e-12,1.148e-11,1.582e-11,4.245e-11,5.709e-11,7.576e-11,6.603e-10,6.603e-10,6.564e-10
-5,0.64,4.417e-11,5.635e-11,9.346e-11,8.847e-12,1.144e-11,1.573e-11,4.196e-11,5.641e-11,7.538e-11,6.587e-10,6.587e-10,6.557e-10
0,0.64,4.387e-11,5.593e-11,9.246e-11,8.818e-12,1.139e-11,1.564e-11,4.147e-11,5.573e-11,7.495e-11,6.57e-10,6.57e-10,6.55e-10
5,0.64,4.357e-11,5.55e-11,9.145e-11,8.787e-12,1.134e-11,1.555e-11,4.098e-11,5.505e-11,7.445e-11,6.552e-10,6.552e-10,6.541e-10
10,0.64,4.325e-11,5.507e-11,9.044e-11,8.757e-12,1.129e-11,1.546e-11,4.049e-11,5.436e-11,7.388e-11,6.534e-10,6.534e-10,6.532e-10
15,0.64,4.293e-11,5.463e-11,8.944e-11,8.727e-12,1.125e-11,1.537e-11,4e-11,5.367e-11,7.327e-11,6.515e-10,6.515e-10,6.522e-10
20,0.64,4.26e-11,5.418e-11,8.843e-11,8.696e-12,1.12e-11,1.528e-11,3.95e-11,5.297e-11,7.263e-11,6.496e-10,6.496e-10,6.512e-10
25,0.64,4.227e-11,5.372e-11,8.742e-11,8.666e-12,1.115e-11,1.519e-11,3.9e-11,5.227e-11,7.198e-11,6.476e-10,6.476e-10,6.501e-10
30,0.64,4.192e-11,5.326e-11,8.642e-11,8.636e-12,1.11e-11,1.509e-11,3.849e-11,5.155e-11,7.13e-11,6.456e-10,6.456e-10,6.489e-10
35,0.64,4.158e-11,5.279e-11,8.541e-11,8.606e-12,1.106e-11,1.5e-11,3.799e-11,5.083e-11,7.062e-11,6.436e-10,6.436e-10,6.476e-10
40,0.64,4.122e-11,5.231e-11,8.44e-11,8.576e-12,1.101e-11,1.49e-11,3.748e-11,5.011e-11,6.993e-11,6.415e-10,6.415e-10,6.463e-10
45,0.64,4.087e-11,5.182e-11,8.34e-11,8.546e-12,1.096e-11,1.48e-11,3.697e-11,4.938e-11,6.922e-11,6.394e-10,6.394e-10,6.45e-10
50,0.64,4.051e-11,5.132e-11,8.24e-11,8.517e-12,1.091e-11,1.471e-11,3.646e-11,4.865e-11,6.852e-11,6.373e-10,6.373e-10,6.436e-10
55,0.64,4.016e-11,5.082e-11,8.139e-11,8.487e-12,1.086e-11,1.461e-11,3.595e-11,4.791e-11,6.78e-11,6.351e-10,6.351e-10,6.422e-10
60,0.64,3.98e-11,5.032e-11,8.038e-11,8.458e-12,1.081e-11,1.451e-11,3.545e-11,4.718e-11,6.707e-11,6.329e-10,6.329e-10,6.407e-10
65,0.64,3.944e-11,4.981e-11,7.938e-11,8.428e-12,1.076e-11,1.442e-11,3.496e-11,4.643e-11,6.634e-11,6.307e-10,6.307e-10,6.392e-10
70,0.64,3.908e-11,4.93e-11,7.837e-11,8.398e-12,1.071e-11,1.432e-11,3.448e-11,4.569e-11,6.56e-11,6.285e-10,6.285e-10,6.376e-10
75,0.64,3.872e-11,4.879e-11,7.736e-11,8.369e-12,1.066e-11,1.422e-11,3.401e-11,4.495e-11,6.485e-11,6.262e-10,6.262e-10,6.361e-10
80,0.64,3.836e-11,4.828e-11,7.634e-11,8.338e-12,1.061e-11,1.412e-11,3.354e-11,4.422e-11,6.409e-11,6.24e-10,6.24e-10,6.344e-10
85,0.64,3.8e-11,4.777e-11,7.533e-11,8.309e-12,1.057e-11,1.402e-11,3.309e-11,4.35e-11,6.332e-11,6.217e-10,6.217e-10,6.328e-10
90,0.64,3.764e-11,4.726e-11,7.432e-11,8.279e-12,1.052e-11,1.392e-11,3.265e-11,4.279e-11,6.254e-11,6.194e-10,6.194e-10,6.311e-10
95,0.64,3.729e-11,4.675e-11,7.33e-11,8.249e-12,1.047e-11,1.382e-11,3.221e-11,4.21e-11,6.174e-11,6.171e-10,6.171e-10,6.294e-10
100,0.64,3.693e-11,4.624e-11,7.229e-11,8.219e-12,1.042e-11,1.373e-11,3.178e-11,4.142e-11,6.093e-11,6.147e-10,6.147e-10,6.276e-10
105,0.64,3.658e-11,4.573e-11,7.128e-11,8.19e-12,1.037e-11,1.363e-11,3.136e-11,4.076e-11,6.011e-11,6.124e-10,6.124e-10,6.258e-10
110,0.64,3.623e-11,4.523e-11,7.027e-11,8.161e-12,1.032e-11,1.353e-11,3.095e-11,4.011e-11,5.927e-11,6.099e-10,6.099e-10,6.24e-10
115,0.64,3.588e-11,4.472e-11,6.928e-11,8.131e-12,1.028e-11,1.343e-11,3.054e-11,3.947e-11,5.842e-11,6.075e-10,6.075e-10,6.221e-10
120,0.64,3.553e-11,4.422e-11,6.828e-11,8.102e-12,1.023e-11,1.333e-11,3.014e-11,3.885e-11,5.756e-11,6.05e-10,6.05e-10,6.202e-10
125,0.64,3.519e-11,4.372e-11,6.73e-11,8.074e-12,1.018e-11,1.323e-11,2.975e-11,3.823e-11,5.668e-11,6.025e-10,6.025e-10,6.182e-10
130,0.64,3.485e-11,4.322e-11,6.632e-11,8.045e-12,1.013e-11,1.313e-11,2.936e-11,3.763e-11,5.579e-11,5.999e-10,5.999e-10,6.161e-10
-20,0.66,4.236e-11,5.368e-11,8.826e-11,8.561e-12,1.098e-11,1.491e-11,4.089e-11,5.433e-11,6.932e-11,6.156e-10,6.156e-10,6.101e-10
-15,0.66,4.211e-11,5.333e-11,8.74e-11,8.537e-12,1.094e-11,1.484e-11,4.046e-11,5.374e-11,6.895e-11,6.147e-10,6.147e-10,6.102e-10
-10,0.66,4.186e-11,5.298e-11,8.653e-11,8.513e-12,1.091e-11,1.477e-11,4.003e-11,5.314e-11,6.858e-11,6.137e-10,6.137e-10,6.101e-10
-5,0.66,4.159e-11,5.262e-11,8.566e-11,8.489e-12,1.087e-11,1.47e-11,3.959e-11,5.255e-11,6.823e-11,6.126e-10,6.126e-10,6.099e-10
0,0.66,4.133e-11,5.225e-11,8.479e-11,8.465e-12,1.083e-11,1.462e-11,3.916e-11,5.195e-11,6.789e-11,6.115e-10,6.115e-10,6.097e-10
5,0.66,4.105e-11,5.187e-11,8.391e-11,8.441e-12,1.08e-11,1.455e-11,3.872e-11,5.135e-11,6.755e-11,6.103e-10,6.103e-10,6.094e-10
10,0.66,4.076e-11,5.148e-11,8.303e-11,8.415e-12,1.076e-11,1.447e-11,3.829e-11,5.076e-11,6.721e-11,6.091e-10,6.091e-10,6.09e-10
15,0.66,4.047e-11,5.109e-11,8.215e-11,8.391e-12,1.072e-11,1.439e-11,3.785e-11,5.015e-11,6.684e-11,6.078e-10,6.078e-10,6.086e-10
20,0.66,4.017e-11,5.069e-11,8.127e-11,8.366e-12,1.068e-11,1.432e-11,3.74e-11,4.955e-11,6.639e-11,6.064e-10,6.064e-10,6.08e-10
25,0.66,3.986e-11,5.028e-11,8.039e-11,8.341e-12,1.064e-11,1.424e-11,3.695e-11,4.894e-11,6.59e-11,6.05e-10,6.05e-10,6.074e-10
30,0.66,3.955e-11,4.987e-11,7.951e-11,8.317e-12,1.06e-11,1.416e-11,3.65e-11,4.833e-11,6.537e-11,6.036e-10,6.036e-10,6.068e-10
35,0.66,3.923e-11,4.944e-11,7.863e-11,8.292e-12,1.056e-11,1.408e-11,3.604e-11,4.77e-11,6.481e-11,6.021e-10,6.021e-10,6.06e-10
40,0.66,3.891e-11,4.901e-11,7.774e-11,8.267e-12,1.052e-11,1.4e-11,3.558e-11,4.707e-11,6.423e-11,6.005e-10,6.005e-10,6.052e-10
45,0.66,3.859e-11,4.857e-11,7.685e-11,8.242e-12,1.048e-11,1.391e-11,3.512e-11,4.643e-11,6.363e-11,5.99e-10,5.99e-10,6.044e-10
50,0.66,3.827e-11,4.812e-11,7.597e-11,8.217e-12,1.043e-11,1.383e-11,3.465e-11,4.578e-11,6.303e-11,5.974e-10,5.974e-10,6.035e-10
55,0.66,3.794e-11,4.767e-11,7.508e-11,8.191e-12,1.039e-11,1.375e-11,3.418e-11,4.512e-11,6.241e-11,5.958e-10,5.958e-10,6.026e-10
60,0.66,3.761e-11,4.721e-11,7.419e-11,8.165e-12,1.035e-11,1.367e-11,3.372e-11,4.446e-11,6.179e-11,5.941e-10,5.941e-10,6.016e-10
65,0.66,3.729e-11,4.676e-11,7.329e-11,8.139e-12,1.031e-11,1.358e-11,3.325e-11,4.379e-11,6.115e-11,5.924e-10,5.924e-10,6.006e-10
70,0.66,3.696e-11,4.63e-11,7.239e-11,8.113e-12,1.027e-11,1.35e-11,3.279e-11,4.311e-11,6.051e-11,5.907e-10,5.907e-10,5.995e-10
75,0.66,3.663e-11,4.584e-11,7.149e-11,8.088e-12,1.023e-11,1.341e-11,3.233e-11,4.243e-11,5.986e-11,5.89e-10,5.89e-10,5.984e-10
80,0.66,3.63e-11,4.538e-11,7.059e-11,8.061e-12,1.018e-11,1.333e-11,3.188e-11,4.176e-11,5.919e-11,5.872e-10,5.872e-10,5.973e-10
85,0.66,3.598e-11,4.491e-11,6.968e-11,8.035e-12,1.014e-11,1.324e-11,3.144e-11,4.108e-11,5.851e-11,5.854e-10,5.854e-10,5.961e-10
90,0.66,3.565e-11,4.445e-11,6.877e-11,8.009e-12,1.01e-11,1.316e-11,3.101e-11,4.041e-11,5.783e-11,5.836e-10,5.836e-10,5.948e-10
