Temp,Vdd,fcnt_nd_slvt,fcnt_nd_lvt,fcnt_nd_rvt,fcnt_inv_slvt,fcnt_inv_lvt,fcnt_inv_rvt,fcnt_nr_slvt,fcnt_nr_lvt,fcnt_nr_rvt,fcnt_egu,fcnt_egv,fcnt_eg
95,0.66,3.532e-11,4.399e-11,6.787e-11,7.984e-12,1.006e-11,1.307e-11,3.058e-11,3.975e-11,5.713e-11,5.818e-10,5.818e-10,5.936e-10
100,0.66,3.5e-11,4.353e-11,6.696e-11,7.959e-12,1.002e-11,1.298e-11,3.017e-11,3.909e-11,5.642e-11,5.799e-10,5.799e-10,5.923e-10
105,0.66,3.468e-11,4.307e-11,6.606e-11,7.934e-12,9.977e-12,1.29e-11,2.976e-11,3.845e-11,5.57e-11,5.78e-10,5.78e-10,5.909e-10
110,0.66,3.436e-11,4.261e-11,6.516e-11,7.909e-12,9.936e-12,1.281e-11,2.936e-11,3.782e-11,5.496e-11,5.76e-10,5.76e-10,5.895e-10
115,0.66,3.404e-11,4.215e-11,6.427e-11,7.884e-12,9.894e-12,1.273e-11,2.897e-11,3.72e-11,5.421e-11,5.741e-10,5.741e-10,5.881e-10
120,0.66,3.372e-11,4.17e-11,6.338e-11,7.859e-12,9.853e-12,1.264e-11,2.859e-11,3.66e-11,5.346e-11,5.72e-10,5.72e-10,5.866e-10
125,0.66,3.341e-11,4.124e-11,6.25e-11,7.835e-12,9.812e-12,1.255e-11,2.821e-11,3.6e-11,5.269e-11,5.7e-10,5.7e-10,5.85e-10
130,0.66,3.31e-11,4.079e-11,6.162e-11,7.81e-12,9.77e-12,1.247e-11,2.784e-11,3.542e-11,5.191e-11,5.679e-10,5.679e-10,5.834e-10
-20,0.68,4.002e-11,5.033e-11,8.133e-11,8.24e-12,1.048e-11,1.401e-11,3.86e-11,5.073e-11,6.338e-11,5.746e-10,5.746e-10,5.696e-10
-15,0.68,3.98e-11,5.002e-11,8.057e-11,8.221e-12,1.045e-11,1.395e-11,3.821e-11,5.02e-11,6.304e-11,5.741e-10,5.741e-10,5.7e-10
-10,0.68,3.957e-11,4.971e-11,7.98e-11,8.202e-12,1.042e-11,1.389e-11,3.782e-11,4.967e-11,6.27e-11,5.736e-10,5.736e-10,5.703e-10
-5,0.68,3.933e-11,4.938e-11,7.904e-11,8.182e-12,1.039e-11,1.383e-11,3.743e-11,4.914e-11,6.237e-11,5.73e-10,5.73e-10,5.705e-10
0,0.68,3.908e-11,4.905e-11,7.827e-11,8.163e-12,1.036e-11,1.376e-11,3.704e-11,4.861e-11,6.204e-11,5.723e-10,5.723e-10,5.707e-10
5,0.68,3.883e-11,4.871e-11,7.75e-11,8.143e-12,1.033e-11,1.37e-11,3.664e-11,4.808e-11,6.172e-11,5.716e-10,5.716e-10,5.708e-10
10,0.68,3.856e-11,4.837e-11,7.672e-11,8.123e-12,1.029e-11,1.364e-11,3.625e-11,4.755e-11,6.14e-11,5.707e-10,5.707e-10,5.708e-10
15,0.68,3.829e-11,4.801e-11,7.595e-11,8.102e-12,1.026e-11,1.357e-11,3.585e-11,4.701e-11,6.11e-11,5.699e-10,5.699e-10,5.707e-10
20,0.68,3.802e-11,4.765e-11,7.517e-11,8.081e-12,1.023e-11,1.35e-11,3.544e-11,4.647e-11,6.079e-11,5.69e-10,5.69e-10,5.706e-10
25,0.68,3.773e-11,4.728e-11,7.439e-11,8.06e-12,1.019e-11,1.344e-11,3.504e-11,4.593e-11,6.049e-11,5.68e-10,5.68e-10,5.704e-10
30,0.68,3.745e-11,4.691e-11,7.36e-11,8.039e-12,1.016e-11,1.337e-11,3.463e-11,4.538e-11,6.015e-11,5.67e-10,5.67e-10,5.701e-10
35,0.68,3.716e-11,4.652e-11,7.282e-11,8.017e-12,1.013e-11,1.33e-11,3.421e-11,4.483e-11,5.975e-11,5.659e-10,5.659e-10,5.697e-10
40,0.68,3.686e-11,4.613e-11,7.203e-11,7.995e-12,1.009e-11,1.323e-11,3.379e-11,4.426e-11,5.928e-11,5.648e-10,5.648e-10,5.694e-10
45,0.68,3.657e-11,4.573e-11,7.124e-11,7.973e-12,1.006e-11,1.316e-11,3.337e-11,4.37e-11,5.879e-11,5.637e-10,5.637e-10,5.689e-10
50,0.68,3.627e-11,4.532e-11,7.044e-11,7.951e-12,1.002e-11,1.309e-11,3.295e-11,4.312e-11,5.828e-11,5.626e-10,5.626e-10,5.684e-10
55,0.68,3.597e-11,4.491e-11,6.965e-11,7.928e-12,9.988e-12,1.302e-11,3.253e-11,4.253e-11,5.775e-11,5.614e-10,5.614e-10,5.679e-10
60,0.68,3.567e-11,4.449e-11,6.885e-11,7.907e-12,9.954e-12,1.294e-11,3.21e-11,4.194e-11,5.721e-11,5.601e-10,5.601e-10,5.673e-10
65,0.68,3.537e-11,4.408e-11,6.804e-11,7.885e-12,9.919e-12,1.287e-11,3.168e-11,4.134e-11,5.666e-11,5.588e-10,5.588e-10,5.666e-10
70,0.68,3.507e-11,4.366e-11,6.723e-11,7.863e-12,9.883e-12,1.28e-11,3.126e-11,4.073e-11,5.609e-11,5.576e-10,5.576e-10,5.66e-10
75,0.68,3.477e-11,4.324e-11,6.642e-11,7.841e-12,9.848e-12,1.272e-11,3.084e-11,4.013e-11,5.552e-11,5.562e-10,5.562e-10,5.652e-10
80,0.68,3.447e-11,4.282e-11,6.561e-11,7.82e-12,9.812e-12,1.265e-11,3.043e-11,3.952e-11,5.493e-11,5.548e-10,5.548e-10,5.645e-10
85,0.68,3.417e-11,4.24e-11,6.479e-11,7.798e-12,9.776e-12,1.258e-11,3.001e-11,3.89e-11,5.433e-11,5.534e-10,5.534e-10,5.636e-10
90,0.68,3.387e-11,4.198e-11,6.397e-11,7.776e-12,9.74e-12,1.25e-11,2.96e-11,3.83e-11,5.371e-11,5.52e-10,5.52e-10,5.628e-10
95,0.68,3.357e-11,4.156e-11,6.315e-11,7.755e-12,9.705e-12,1.243e-11,2.919e-11,3.769e-11,5.309e-11,5.506e-10,5.506e-10,5.619e-10
100,0.68,3.327e-11,4.114e-11,6.234e-11,7.733e-12,9.669e-12,1.235e-11,2.879e-11,3.708e-11,5.245e-11,5.49e-10,5.49e-10,5.609e-10
105,0.68,3.298e-11,4.072e-11,6.152e-11,7.711e-12,9.632e-12,1.228e-11,2.839e-11,3.648e-11,5.18e-11,5.475e-10,5.475e-10,5.599e-10
110,0.68,3.268e-11,4.03e-11,6.072e-11,7.69e-12,9.596e-12,1.22e-11,2.8e-11,3.588e-11,5.114e-11,5.459e-10,5.459e-10,5.589e-10
115,0.68,3.239e-11,3.988e-11,5.991e-11,7.669e-12,9.56e-12,1.213e-11,2.761e-11,3.528e-11,5.047e-11,5.443e-10,5.443e-10,5.578e-10
120,0.68,3.21e-11,3.947e-11,5.911e-11,7.647e-12,9.524e-12,1.205e-11,2.724e-11,3.469e-11,4.979e-11,5.427e-10,5.427e-10,5.566e-10
125,0.68,3.181e-11,3.905e-11,5.831e-11,7.625e-12,9.488e-12,1.197e-11,2.687e-11,3.411e-11,4.911e-11,5.41e-10,5.41e-10,5.554e-10
130,0.68,3.152e-11,3.864e-11,5.752e-11,7.605e-12,9.453e-12,1.19e-11,2.651e-11,3.354e-11,4.842e-11,5.392e-10,5.392e-10,5.541e-10
-20,0.7,3.796e-11,4.741e-11,7.54e-11,7.964e-12,1.004e-11,1.324e-11,3.653e-11,4.757e-11,5.843e-11,5.392e-10,5.392e-10,5.345e-10
-15,0.7,3.775e-11,4.714e-11,7.473e-11,7.949e-12,1.002e-11,1.32e-11,3.618e-11,4.709e-11,5.811e-11,5.39e-10,5.39e-10,5.352e-10
-10,0.7,3.754e-11,4.685e-11,7.405e-11,7.934e-12,9.996e-12,1.314e-11,3.582e-11,4.661e-11,5.78e-11,5.388e-10,5.388e-10,5.358e-10
-5,0.7,3.732e-11,4.656e-11,7.337e-11,7.917e-12,9.97e-12,1.309e-11,3.547e-11,4.614e-11,5.748e-11,5.385e-10,5.385e-10,5.363e-10
0,0.7,3.709e-11,4.626e-11,7.268e-11,7.9e-12,9.945e-12,1.304e-11,3.511e-11,4.566e-11,5.717e-11,5.382e-10,5.382e-10,5.368e-10
5,0.7,3.685e-11,4.596e-11,7.199e-11,7.883e-12,9.919e-12,1.298e-11,3.475e-11,4.518e-11,5.686e-11,5.378e-10,5.378e-10,5.371e-10
10,0.7,3.661e-11,4.564e-11,7.13e-11,7.865e-12,9.892e-12,1.293e-11,3.438e-11,4.469e-11,5.655e-11,5.373e-10,5.373e-10,5.375e-10
15,0.7,3.636e-11,4.532e-11,7.061e-11,7.847e-12,9.866e-12,1.287e-11,3.401e-11,4.421e-11,5.626e-11,5.368e-10,5.368e-10,5.377e-10
20,0.7,3.61e-11,4.499e-11,6.991e-11,7.829e-12,9.838e-12,1.281e-11,3.364e-11,4.372e-11,5.597e-11,5.362e-10,5.362e-10,5.378e-10
25,0.7,3.584e-11,4.465e-11,6.921e-11,7.811e-12,9.811e-12,1.275e-11,3.327e-11,4.322e-11,5.568e-11,5.356e-10,5.356e-10,5.379e-10
30,0.7,3.558e-11,4.43e-11,6.85e-11,7.793e-12,9.784e-12,1.269e-11,3.289e-11,4.273e-11,5.54e-11,5.349e-10,5.349e-10,5.379e-10
35,0.7,3.531e-11,4.395e-11,6.78e-11,7.774e-12,9.754e-12,1.263e-11,3.25e-11,4.222e-11,5.513e-11,5.342e-10,5.342e-10,5.379e-10
40,0.7,3.504e-11,4.359e-11,6.709e-11,7.756e-12,9.725e-12,1.257e-11,3.212e-11,4.171e-11,5.484e-11,5.335e-10,5.335e-10,5.379e-10
45,0.7,3.476e-11,4.322e-11,6.637e-11,7.737e-12,9.696e-12,1.251e-11,3.173e-11,4.119e-11,5.45e-11,5.327e-10,5.327e-10,5.377e-10
50,0.7,3.449e-11,4.285e-11,6.566e-11,7.72e-12,9.667e-12,1.245e-11,3.134e-11,4.067e-11,5.41e-11,5.319e-10,5.319e-10,5.375e-10
55,0.7,3.422e-11,4.247e-11,6.493e-11,7.701e-12,9.638e-12,1.239e-11,3.096e-11,4.014e-11,5.367e-11,5.31e-10,5.31e-10,5.373e-10
60,0.7,3.394e-11,4.209e-11,6.421e-11,7.683e-12,9.607e-12,1.233e-11,3.057e-11,3.96e-11,5.32e-11,5.301e-10,5.301e-10,5.37e-10
65,0.7,3.366e-11,4.171e-11,6.348e-11,7.664e-12,9.577e-12,1.226e-11,3.019e-11,3.906e-11,5.272e-11,5.292e-10,5.292e-10,5.367e-10
70,0.7,3.339e-11,4.133e-11,6.274e-11,7.646e-12,9.546e-12,1.22e-11,2.981e-11,3.851e-11,5.222e-11,5.281e-10,5.281e-10,5.362e-10
75,0.7,3.311e-11,4.094e-11,6.2e-11,7.627e-12,9.515e-12,1.214e-11,2.943e-11,3.797e-11,5.171e-11,5.271e-10,5.271e-10,5.358e-10
80,0.7,3.283e-11,4.056e-11,6.126e-11,7.609e-12,9.485e-12,1.207e-11,2.905e-11,3.742e-11,5.119e-11,5.261e-10,5.261e-10,5.353e-10
85,0.7,3.255e-11,4.017e-11,6.052e-11,7.59e-12,9.454e-12,1.201e-11,2.867e-11,3.687e-11,5.065e-11,5.25e-10,5.25e-10,5.348e-10
90,0.7,3.228e-11,3.979e-11,5.977e-11,7.571e-12,9.422e-12,1.194e-11,2.829e-11,3.632e-11,5.009e-11,5.239e-10,5.239e-10,5.343e-10
95,0.7,3.2e-11,3.94e-11,5.903e-11,7.553e-12,9.391e-12,1.187e-11,2.792e-11,3.577e-11,4.953e-11,5.227e-10,5.227e-10,5.336e-10
100,0.7,3.173e-11,3.902e-11,5.829e-11,7.535e-12,9.36e-12,1.181e-11,2.754e-11,3.522e-11,4.895e-11,5.215e-10,5.215e-10,5.329e-10
105,0.7,3.145e-11,3.863e-11,5.755e-11,7.516e-12,9.328e-12,1.174e-11,2.717e-11,3.467e-11,4.836e-11,5.203e-10,5.203e-10,5.323e-10
110,0.7,3.118e-11,3.825e-11,5.682e-11,7.498e-12,9.298e-12,1.167e-11,2.68e-11,3.412e-11,4.776e-11,5.191e-10,5.191e-10,5.315e-10
115,0.7,3.091e-11,3.786e-11,5.609e-11,7.48e-12,9.267e-12,1.161e-11,2.643e-11,3.357e-11,4.715e-11,5.178e-10,5.178e-10,5.307e-10
120,0.7,3.064e-11,3.748e-11,5.536e-11,7.462e-12,9.235e-12,1.154e-11,2.607e-11,3.302e-11,4.654e-11,5.164e-10,5.164e-10,5.298e-10
125,0.7,3.038e-11,3.71e-11,5.463e-11,7.444e-12,9.204e-12,1.147e-11,2.571e-11,3.248e-11,4.592e-11,5.15e-10,5.15e-10,5.289e-10
130,0.7,3.011e-11,3.672e-11,5.391e-11,7.426e-12,9.173e-12,1.14e-11,2.535e-11,3.193e-11,4.529e-11,5.136e-10,5.136e-10,5.279e-10
-20,0.72,3.612e-11,4.485e-11,7.029e-11,7.722e-12,9.668e-12,1.26e-11,3.468e-11,4.477e-11,5.422e-11,5.082e-10,5.082e-10,5.038e-10
-15,0.72,3.593e-11,4.46e-11,6.968e-11,7.709e-12,9.65e-12,1.256e-11,3.435e-11,4.434e-11,5.394e-11,5.083e-10,5.083e-10,5.047e-10
-10,0.72,3.573e-11,4.435e-11,6.907e-11,7.695e-12,9.63e-12,1.251e-11,3.402e-11,4.39e-11,5.365e-11,5.083e-10,5.083e-10,5.055e-10
-5,0.72,3.552e-11,4.408e-11,6.846e-11,7.681e-12,9.609e-12,1.247e-11,3.369e-11,4.347e-11,5.336e-11,5.083e-10,5.083e-10,5.063e-10
0,0.72,3.531e-11,4.381e-11,6.784e-11,7.667e-12,9.588e-12,1.242e-11,3.336e-11,4.303e-11,5.306e-11,5.082e-10,5.082e-10,5.069e-10
5,0.72,3.509e-11,4.353e-11,6.722e-11,7.652e-12,9.567e-12,1.237e-11,3.302e-11,4.259e-11,5.276e-11,5.081e-10,5.081e-10,5.076e-10
10,0.72,3.486e-11,4.324e-11,6.66e-11,7.638e-12,9.545e-12,1.232e-11,3.268e-11,4.215e-11,5.246e-11,5.079e-10,5.079e-10,5.081e-10
15,0.72,3.463e-11,4.294e-11,6.597e-11,7.624e-12,9.524e-12,1.227e-11,3.234e-11,4.17e-11,5.217e-11,5.076e-10,5.076e-10,5.085e-10
20,0.72,3.439e-11,4.264e-11,6.534e-11,7.608e-12,9.5e-12,1.222e-11,3.199e-11,4.125e-11,5.188e-11,5.074e-10,5.074e-10,5.089e-10
25,0.72,3.415e-11,4.232e-11,6.47e-11,7.594e-12,9.477e-12,1.217e-11,3.164e-11,4.08e-11,5.16e-11,5.07e-10,5.07e-10,5.093e-10
30,0.72,3.39e-11,4.2e-11,6.406e-11,7.579e-12,9.453e-12,1.212e-11,3.128e-11,4.034e-11,5.132e-11,5.066e-10,5.066e-10,5.095e-10
35,0.72,3.365e-11,4.167e-11,6.342e-11,7.564e-12,9.428e-12,1.207e-11,3.093e-11,3.987e-11,5.105e-11,5.062e-10,5.062e-10,5.098e-10
40,0.72,3.34e-11,4.134e-11,6.277e-11,7.549e-12,9.403e-12,1.202e-11,3.057e-11,3.94e-11,5.078e-11,5.057e-10,5.057e-10,5.099e-10
45,0.72,3.315e-11,4.1e-11,6.212e-11,7.533e-12,9.379e-12,1.196e-11,3.021e-11,3.892e-11,5.052e-11,5.052e-10,5.052e-10,5.1e-10
50,0.72,3.289e-11,4.065e-11,6.147e-11,7.518e-12,9.353e-12,1.191e-11,2.985e-11,3.843e-11,5.026e-11,5.046e-10,5.046e-10,5.101e-10
55,0.72,3.264e-11,4.031e-11,6.081e-11,7.501e-12,9.328e-12,1.185e-11,2.949e-11,3.794e-11,4.996e-11,5.04e-10,5.04e-10,5.1e-10
60,0.72,3.238e-11,3.996e-11,6.014e-11,7.487e-12,9.301e-12,1.18e-11,2.914e-11,3.745e-11,4.961e-11,5.033e-10,5.033e-10,5.1e-10
65,0.72,3.213e-11,3.961e-11,5.947e-11,7.47e-12,9.275e-12,1.174e-11,2.878e-11,3.695e-11,4.921e-11,5.027e-10,5.027e-10,5.099e-10
70,0.72,3.187e-11,3.925e-11,5.88e-11,7.455e-12,9.249e-12,1.168e-11,2.843e-11,3.645e-11,4.879e-11,5.019e-10,5.019e-10,5.097e-10
75,0.72,3.161e-11,3.89e-11,5.812e-11,7.439e-12,9.223e-12,1.163e-11,2.808e-11,3.595e-11,4.834e-11,5.012e-10,5.012e-10,5.095e-10
80,0.72,3.135e-11,3.855e-11,5.744e-11,7.424e-12,9.196e-12,1.157e-11,2.773e-11,3.546e-11,4.787e-11,5.004e-10,5.004e-10,5.093e-10
85,0.72,3.11e-11,3.819e-11,5.676e-11,7.408e-12,9.169e-12,1.151e-11,2.738e-11,3.496e-11,4.739e-11,4.996e-10,4.996e-10,5.09e-10
90,0.72,3.084e-11,3.783e-11,5.608e-11,7.392e-12,9.142e-12,1.145e-11,2.704e-11,3.446e-11,4.688e-11,4.987e-10,4.987e-10,5.087e-10
95,0.72,3.059e-11,3.748e-11,5.54e-11,7.377e-12,9.116e-12,1.139e-11,2.669e-11,3.396e-11,4.637e-11,4.978e-10,4.978e-10,5.083e-10
100,0.72,3.033e-11,3.712e-11,5.473e-11,7.361e-12,9.089e-12,1.133e-11,2.635e-11,3.347e-11,4.584e-11,4.969e-10,4.969e-10,5.079e-10
105,0.72,3.008e-11,3.676e-11,5.405e-11,7.346e-12,9.062e-12,1.127e-11,2.601e-11,3.297e-11,4.53e-11,4.959e-10,4.959e-10,5.074e-10
110,0.72,2.983e-11,3.641e-11,5.338e-11,7.329e-12,9.035e-12,1.121e-11,2.567e-11,3.246e-11,4.475e-11,4.949e-10,4.949e-10,5.069e-10
115,0.72,2.958e-11,3.605e-11,5.271e-11,7.314e-12,9.007e-12,1.115e-11,2.532e-11,3.196e-11,4.419e-11,4.939e-10,4.939e-10,5.063e-10
120,0.72,2.933e-11,3.57e-11,5.204e-11,7.299e-12,8.981e-12,1.109e-11,2.499e-11,3.146e-11,4.363e-11,4.928e-10,4.928e-10,5.057e-10
125,0.72,2.908e-11,3.535e-11,5.138e-11,7.283e-12,8.954e-12,1.103e-11,2.465e-11,3.096e-11,4.307e-11,4.917e-10,4.917e-10,5.05e-10
130,0.72,2.884e-11,3.499e-11,5.072e-11,7.266e-12,8.927e-12,1.097e-11,2.431e-11,3.046e-11,4.25e-11,4.905e-10,4.905e-10,5.043e-10
-20,0.74,3.448e-11,4.259e-11,6.584e-11,7.508e-12,9.342e-12,1.204e-11,3.3e-11,4.227e-11,5.062e-11,4.809e-10,4.809e-10,4.768e-10
-15,0.74,3.43e-11,4.236e-11,6.529e-11,7.497e-12,9.327e-12,1.201e-11,3.269e-11,4.188e-11,5.036e-11,4.812e-10,4.812e-10,4.779e-10
-10,0.74,3.411e-11,4.213e-11,6.474e-11,7.487e-12,9.311e-12,1.197e-11,3.239e-11,4.148e-11,5.008e-11,4.815e-10,4.815e-10,4.789e-10
-5,0.74,3.391e-11,4.188e-11,6.418e-11,7.476e-12,9.294e-12,1.193e-11,3.208e-11,4.108e-11,4.981e-11,4.817e-10,4.817e-10,4.798e-10
0,0.74,3.371e-11,4.163e-11,6.362e-11,7.464e-12,9.277e-12,1.189e-11,3.176e-11,4.068e-11,4.953e-11,4.818e-10,4.818e-10,4.806e-10
5,0.74,3.351e-11,4.137e-11,6.305e-11,7.453e-12,9.26e-12,1.185e-11,3.145e-11,4.027e-11,4.925e-11,4.819e-10,4.819e-10,4.814e-10
10,0.74,3.329e-11,4.11e-11,6.248e-11,7.441e-12,9.241e-12,1.18e-11,3.113e-11,3.986e-11,4.897e-11,4.818e-10,4.818e-10,4.82e-10
15,0.74,3.307e-11,4.082e-11,6.191e-11,7.429e-12,9.222e-12,1.176e-11,3.081e-11,3.945e-11,4.868e-11,4.818e-10,4.818e-10,4.827e-10
20,0.74,3.285e-11,4.054e-11,6.133e-11,7.417e-12,9.202e-12,1.172e-11,3.048e-11,3.903e-11,4.84e-11,4.817e-10,4.817e-10,4.833e-10
25,0.74,3.262e-11,4.025e-11,6.075e-11,7.404e-12,9.181e-12,1.167e-11,3.015e-11,3.861e-11,4.812e-11,4.815e-10,4.815e-10,4.838e-10
30,0.74,3.239e-11,3.995e-11,6.017e-11,7.392e-12,9.161e-12,1.163e-11,2.981e-11,3.818e-11,4.784e-11,4.814e-10,4.814e-10,4.843e-10
35,0.74,3.216e-11,3.964e-11,5.958e-11,7.378e-12,9.141e-12,1.158e-11,2.948e-11,3.774e-11,4.756e-11,4.811e-10,4.811e-10,4.846e-10
40,0.74,3.193e-11,3.933e-11,5.898e-11,7.366e-12,9.121e-12,1.153e-11,2.914e-11,3.73e-11,4.729e-11,4.809e-10,4.809e-10,4.85e-10
45,0.74,3.169e-11,3.901e-11,5.838e-11,7.353e-12,9.099e-12,1.148e-11,2.88e-11,3.685e-11,4.703e-11,4.806e-10,4.806e-10,4.853e-10
50,0.74,3.145e-11,3.869e-11,5.778e-11,7.34e-12,9.077e-12,1.143e-11,2.847e-11,3.64e-11,4.677e-11,4.802e-10,4.802e-10,4.855e-10
55,0.74,3.122e-11,3.837e-11,5.717e-11,7.327e-12,9.055e-12,1.139e-11,2.813e-11,3.594e-11,4.651e-11,4.798e-10,4.798e-10,4.857e-10
60,0.74,3.098e-11,3.805e-11,5.656e-11,7.314e-12,9.033e-12,1.134e-11,2.78e-11,3.548e-11,4.625e-11,4.794e-10,4.794e-10,4.858e-10
