Temp,Vdd,fcnt_nd_slvt,fcnt_nd_lvt,fcnt_nd_rvt,fcnt_inv_slvt,fcnt_inv_lvt,fcnt_inv_rvt,fcnt_nr_slvt,fcnt_nr_lvt,fcnt_nr_rvt,fcnt_egu,fcnt_egv,fcnt_eg
65,0.74,3.074e-11,3.772e-11,5.594e-11,7.3e-12,9.011e-12,1.129e-11,2.747e-11,3.502e-11,4.597e-11,4.789e-10,4.789e-10,4.859e-10
70,0.74,3.05e-11,3.74e-11,5.532e-11,7.288e-12,8.987e-12,1.124e-11,2.714e-11,3.456e-11,4.565e-11,4.784e-10,4.784e-10,4.86e-10
75,0.74,3.026e-11,3.707e-11,5.469e-11,7.274e-12,8.965e-12,1.119e-11,2.682e-11,3.41e-11,4.528e-11,4.779e-10,4.779e-10,4.86e-10
80,0.74,3.002e-11,3.674e-11,5.407e-11,7.261e-12,8.942e-12,1.113e-11,2.649e-11,3.364e-11,4.488e-11,4.773e-10,4.773e-10,4.859e-10
85,0.74,2.978e-11,3.641e-11,5.344e-11,7.248e-12,8.919e-12,1.108e-11,2.617e-11,3.318e-11,4.446e-11,4.767e-10,4.767e-10,4.858e-10
90,0.74,2.955e-11,3.608e-11,5.281e-11,7.234e-12,8.896e-12,1.103e-11,2.585e-11,3.273e-11,4.4e-11,4.761e-10,4.761e-10,4.857e-10
95,0.74,2.931e-11,3.575e-11,5.219e-11,7.22e-12,8.872e-12,1.097e-11,2.553e-11,3.227e-11,4.354e-11,4.754e-10,4.754e-10,4.855e-10
100,0.74,2.907e-11,3.542e-11,5.157e-11,7.207e-12,8.848e-12,1.092e-11,2.521e-11,3.181e-11,4.305e-11,4.747e-10,4.747e-10,4.853e-10
105,0.74,2.884e-11,3.509e-11,5.095e-11,7.194e-12,8.826e-12,1.087e-11,2.489e-11,3.135e-11,4.256e-11,4.739e-10,4.739e-10,4.85e-10
110,0.74,2.86e-11,3.476e-11,5.033e-11,7.181e-12,8.802e-12,1.081e-11,2.457e-11,3.089e-11,4.206e-11,4.731e-10,4.731e-10,4.847e-10
115,0.74,2.837e-11,3.443e-11,4.971e-11,7.167e-12,8.778e-12,1.076e-11,2.426e-11,3.043e-11,4.155e-11,4.723e-10,4.723e-10,4.843e-10
120,0.74,2.814e-11,3.41e-11,4.91e-11,7.153e-12,8.756e-12,1.07e-11,2.394e-11,2.997e-11,4.103e-11,4.715e-10,4.715e-10,4.839e-10
125,0.74,2.791e-11,3.377e-11,4.848e-11,7.14e-12,8.732e-12,1.065e-11,2.363e-11,2.951e-11,4.051e-11,4.705e-10,4.705e-10,4.834e-10
130,0.74,2.768e-11,3.344e-11,4.787e-11,7.127e-12,8.709e-12,1.059e-11,2.332e-11,2.905e-11,3.999e-11,4.696e-10,4.696e-10,4.829e-10
-20,0.76,3.299e-11,4.058e-11,6.195e-11,7.322e-12,9.057e-12,1.157e-11,3.147e-11,4.002e-11,4.75e-11,4.567e-10,4.567e-10,4.528e-10
-15,0.76,3.282e-11,4.037e-11,6.144e-11,7.314e-12,9.044e-12,1.154e-11,3.119e-11,3.967e-11,4.724e-11,4.572e-10,4.572e-10,4.541e-10
-10,0.76,3.265e-11,4.015e-11,6.093e-11,7.305e-12,9.031e-12,1.15e-11,3.09e-11,3.93e-11,4.699e-11,4.576e-10,4.576e-10,4.552e-10
-5,0.76,3.246e-11,3.992e-11,6.042e-11,7.295e-12,9.017e-12,1.147e-11,3.06e-11,3.893e-11,4.673e-11,4.579e-10,4.579e-10,4.562e-10
0,0.76,3.227e-11,3.968e-11,5.991e-11,7.286e-12,9.002e-12,1.143e-11,3.031e-11,3.856e-11,4.646e-11,4.582e-10,4.582e-10,4.571e-10
5,0.76,3.208e-11,3.944e-11,5.939e-11,7.277e-12,8.987e-12,1.139e-11,3.001e-11,3.818e-11,4.62e-11,4.585e-10,4.585e-10,4.581e-10
10,0.76,3.187e-11,3.919e-11,5.886e-11,7.267e-12,8.972e-12,1.136e-11,2.971e-11,3.78e-11,4.593e-11,4.586e-10,4.586e-10,4.589e-10
15,0.76,3.167e-11,3.893e-11,5.833e-11,7.257e-12,8.955e-12,1.132e-11,2.94e-11,3.741e-11,4.566e-11,4.587e-10,4.587e-10,4.597e-10
20,0.76,3.146e-11,3.866e-11,5.78e-11,7.247e-12,8.939e-12,1.128e-11,2.909e-11,3.702e-11,4.538e-11,4.588e-10,4.588e-10,4.604e-10
25,0.76,3.124e-11,3.839e-11,5.726e-11,7.237e-12,8.922e-12,1.124e-11,2.877e-11,3.663e-11,4.511e-11,4.588e-10,4.588e-10,4.61e-10
30,0.76,3.103e-11,3.811e-11,5.672e-11,7.227e-12,8.906e-12,1.12e-11,2.846e-11,3.622e-11,4.483e-11,4.588e-10,4.588e-10,4.616e-10
35,0.76,3.081e-11,3.782e-11,5.618e-11,7.216e-12,8.888e-12,1.115e-11,2.814e-11,3.581e-11,4.456e-11,4.587e-10,4.587e-10,4.621e-10
40,0.76,3.059e-11,3.753e-11,5.563e-11,7.205e-12,8.869e-12,1.111e-11,2.782e-11,3.539e-11,4.429e-11,4.586e-10,4.586e-10,4.626e-10
45,0.76,3.037e-11,3.723e-11,5.507e-11,7.194e-12,8.851e-12,1.107e-11,2.75e-11,3.497e-11,4.402e-11,4.585e-10,4.585e-10,4.631e-10
50,0.76,3.015e-11,3.693e-11,5.451e-11,7.183e-12,8.833e-12,1.103e-11,2.719e-11,3.455e-11,4.375e-11,4.583e-10,4.583e-10,4.634e-10
55,0.76,2.993e-11,3.663e-11,5.394e-11,7.173e-12,8.814e-12,1.098e-11,2.688e-11,3.412e-11,4.348e-11,4.581e-10,4.581e-10,4.638e-10
60,0.76,2.971e-11,3.633e-11,5.337e-11,7.161e-12,8.794e-12,1.094e-11,2.656e-11,3.369e-11,4.321e-11,4.579e-10,4.579e-10,4.641e-10
65,0.76,2.948e-11,3.603e-11,5.28e-11,7.151e-12,8.775e-12,1.089e-11,2.625e-11,3.326e-11,4.295e-11,4.576e-10,4.576e-10,4.643e-10
70,0.76,2.926e-11,3.573e-11,5.222e-11,7.14e-12,8.756e-12,1.084e-11,2.595e-11,3.283e-11,4.268e-11,4.573e-10,4.573e-10,4.645e-10
75,0.76,2.904e-11,3.542e-11,5.164e-11,7.129e-12,8.736e-12,1.08e-11,2.564e-11,3.24e-11,4.24e-11,4.569e-10,4.569e-10,4.647e-10
80,0.76,2.882e-11,3.511e-11,5.106e-11,7.116e-12,8.716e-12,1.075e-11,2.533e-11,3.197e-11,4.21e-11,4.565e-10,4.565e-10,4.648e-10
85,0.76,2.859e-11,3.481e-11,5.048e-11,7.106e-12,8.696e-12,1.07e-11,2.503e-11,3.154e-11,4.175e-11,4.561e-10,4.561e-10,4.648e-10
90,0.76,2.837e-11,3.45e-11,4.99e-11,7.095e-12,8.676e-12,1.065e-11,2.473e-11,3.112e-11,4.137e-11,4.556e-10,4.556e-10,4.649e-10
95,0.76,2.815e-11,3.419e-11,4.933e-11,7.084e-12,8.656e-12,1.06e-11,2.443e-11,3.069e-11,4.096e-11,4.551e-10,4.551e-10,4.648e-10
100,0.76,2.793e-11,3.388e-11,4.875e-11,7.072e-12,8.635e-12,1.056e-11,2.413e-11,3.026e-11,4.053e-11,4.546e-10,4.546e-10,4.648e-10
105,0.76,2.771e-11,3.357e-11,4.818e-11,7.061e-12,8.616e-12,1.051e-11,2.383e-11,2.984e-11,4.008e-11,4.54e-10,4.54e-10,4.647e-10
110,0.76,2.749e-11,3.327e-11,4.76e-11,7.049e-12,8.596e-12,1.046e-11,2.354e-11,2.941e-11,3.962e-11,4.534e-10,4.534e-10,4.646e-10
115,0.76,2.728e-11,3.296e-11,4.703e-11,7.037e-12,8.576e-12,1.041e-11,2.324e-11,2.898e-11,3.916e-11,4.528e-10,4.528e-10,4.644e-10
120,0.76,2.706e-11,3.265e-11,4.646e-11,7.027e-12,8.556e-12,1.036e-11,2.295e-11,2.856e-11,3.868e-11,4.521e-10,4.521e-10,4.641e-10
125,0.76,2.685e-11,3.234e-11,4.59e-11,7.015e-12,8.536e-12,1.031e-11,2.266e-11,2.813e-11,3.82e-11,4.514e-10,4.514e-10,4.638e-10
130,0.76,2.663e-11,3.204e-11,4.533e-11,7.005e-12,8.516e-12,1.026e-11,2.236e-11,2.771e-11,3.772e-11,4.506e-10,4.506e-10,4.634e-10
-20,0.78,3.165e-11,3.878e-11,5.85e-11,7.158e-12,8.803e-12,1.116e-11,3.008e-11,3.798e-11,4.476e-11,4.352e-10,4.352e-10,4.316e-10
-15,0.78,3.149e-11,3.858e-11,5.804e-11,7.152e-12,8.793e-12,1.113e-11,2.981e-11,3.765e-11,4.452e-11,4.358e-10,4.358e-10,4.328e-10
-10,0.78,3.132e-11,3.837e-11,5.757e-11,7.145e-12,8.783e-12,1.11e-11,2.954e-11,3.732e-11,4.427e-11,4.363e-10,4.363e-10,4.34e-10
-5,0.78,3.115e-11,3.816e-11,5.709e-11,7.137e-12,8.771e-12,1.107e-11,2.926e-11,3.698e-11,4.402e-11,4.367e-10,4.367e-10,4.351e-10
0,0.78,3.097e-11,3.794e-11,5.662e-11,7.13e-12,8.759e-12,1.104e-11,2.898e-11,3.663e-11,4.377e-11,4.371e-10,4.371e-10,4.361e-10
5,0.78,3.078e-11,3.771e-11,5.613e-11,7.122e-12,8.746e-12,1.1e-11,2.869e-11,3.628e-11,4.352e-11,4.375e-10,4.375e-10,4.371e-10
10,0.78,3.059e-11,3.747e-11,5.565e-11,7.114e-12,8.734e-12,1.097e-11,2.84e-11,3.592e-11,4.326e-11,4.377e-10,4.377e-10,4.38e-10
15,0.78,3.039e-11,3.723e-11,5.515e-11,7.105e-12,8.721e-12,1.093e-11,2.811e-11,3.556e-11,4.3e-11,4.38e-10,4.38e-10,4.389e-10
20,0.78,3.019e-11,3.697e-11,5.466e-11,7.098e-12,8.707e-12,1.09e-11,2.781e-11,3.519e-11,4.274e-11,4.382e-10,4.382e-10,4.397e-10
25,0.78,2.999e-11,3.671e-11,5.416e-11,7.089e-12,8.692e-12,1.086e-11,2.751e-11,3.482e-11,4.247e-11,4.384e-10,4.384e-10,4.405e-10
30,0.78,2.979e-11,3.645e-11,5.366e-11,7.08e-12,8.677e-12,1.082e-11,2.721e-11,3.444e-11,4.221e-11,4.385e-10,4.385e-10,4.412e-10
35,0.78,2.959e-11,3.618e-11,5.315e-11,7.072e-12,8.662e-12,1.078e-11,2.691e-11,3.405e-11,4.194e-11,4.386e-10,4.386e-10,4.419e-10
40,0.78,2.938e-11,3.59e-11,5.263e-11,7.062e-12,8.648e-12,1.074e-11,2.661e-11,3.365e-11,4.167e-11,4.386e-10,4.386e-10,4.425e-10
45,0.78,2.918e-11,3.563e-11,5.211e-11,7.054e-12,8.632e-12,1.07e-11,2.631e-11,3.325e-11,4.139e-11,4.386e-10,4.386e-10,4.43e-10
50,0.78,2.897e-11,3.535e-11,5.159e-11,7.045e-12,8.616e-12,1.067e-11,2.601e-11,3.285e-11,4.112e-11,4.386e-10,4.386e-10,4.435e-10
55,0.78,2.876e-11,3.507e-11,5.106e-11,7.036e-12,8.599e-12,1.062e-11,2.571e-11,3.245e-11,4.085e-11,4.385e-10,4.385e-10,4.44e-10
60,0.78,2.855e-11,3.478e-11,5.053e-11,7.027e-12,8.583e-12,1.058e-11,2.542e-11,3.204e-11,4.057e-11,4.384e-10,4.384e-10,4.444e-10
65,0.78,2.834e-11,3.45e-11,4.999e-11,7.018e-12,8.567e-12,1.054e-11,2.513e-11,3.164e-11,4.03e-11,4.383e-10,4.383e-10,4.448e-10
70,0.78,2.813e-11,3.421e-11,4.945e-11,7.009e-12,8.55e-12,1.05e-11,2.484e-11,3.123e-11,4.002e-11,4.381e-10,4.381e-10,4.451e-10
75,0.78,2.793e-11,3.393e-11,4.891e-11,7e-12,8.533e-12,1.045e-11,2.455e-11,3.083e-11,3.974e-11,4.379e-10,4.379e-10,4.454e-10
80,0.78,2.772e-11,3.364e-11,4.837e-11,6.99e-12,8.515e-12,1.041e-11,2.426e-11,3.043e-11,3.946e-11,4.376e-10,4.376e-10,4.456e-10
85,0.78,2.751e-11,3.335e-11,4.783e-11,6.981e-12,8.498e-12,1.037e-11,2.397e-11,3.003e-11,3.918e-11,4.373e-10,4.373e-10,4.458e-10
90,0.78,2.73e-11,3.307e-11,4.73e-11,6.971e-12,8.481e-12,1.032e-11,2.369e-11,2.963e-11,3.887e-11,4.37e-10,4.37e-10,4.46e-10
95,0.78,2.709e-11,3.278e-11,4.676e-11,6.962e-12,8.464e-12,1.028e-11,2.34e-11,2.923e-11,3.855e-11,4.367e-10,4.367e-10,4.461e-10
100,0.78,2.689e-11,3.249e-11,4.622e-11,6.953e-12,8.446e-12,1.023e-11,2.312e-11,2.883e-11,3.819e-11,4.363e-10,4.363e-10,4.462e-10
105,0.78,2.669e-11,3.22e-11,4.569e-11,6.944e-12,8.429e-12,1.019e-11,2.284e-11,2.843e-11,3.78e-11,4.359e-10,4.359e-10,4.462e-10
110,0.78,2.648e-11,3.191e-11,4.516e-11,6.934e-12,8.411e-12,1.014e-11,2.256e-11,2.803e-11,3.739e-11,4.354e-10,4.354e-10,4.462e-10
115,0.78,2.628e-11,3.163e-11,4.463e-11,6.925e-12,8.394e-12,1.01e-11,2.228e-11,2.763e-11,3.697e-11,4.35e-10,4.35e-10,4.462e-10
120,0.78,2.608e-11,3.134e-11,4.41e-11,6.915e-12,8.376e-12,1.005e-11,2.201e-11,2.723e-11,3.654e-11,4.344e-10,4.344e-10,4.461e-10
125,0.78,2.587e-11,3.105e-11,4.357e-11,6.906e-12,8.36e-12,1e-11,2.173e-11,2.683e-11,3.61e-11,4.339e-10,4.339e-10,4.459e-10
130,0.78,2.567e-11,3.077e-11,4.304e-11,6.896e-12,8.342e-12,9.955e-12,2.146e-11,2.644e-11,3.566e-11,4.332e-10,4.332e-10,4.457e-10
-20,0.8,3.043e-11,3.716e-11,5.544e-11,7.013e-12,8.58e-12,1.08e-11,2.881e-11,3.608e-11,4.236e-11,4.158e-10,4.158e-10,4.123e-10
-15,0.8,3.028e-11,3.697e-11,5.501e-11,7.007e-12,8.572e-12,1.077e-11,2.855e-11,3.579e-11,4.213e-11,4.164e-10,4.164e-10,4.136e-10
-10,0.8,3.012e-11,3.677e-11,5.457e-11,7.002e-12,8.562e-12,1.075e-11,2.829e-11,3.549e-11,4.189e-11,4.171e-10,4.171e-10,4.149e-10
-5,0.8,2.995e-11,3.657e-11,5.413e-11,6.996e-12,8.553e-12,1.072e-11,2.802e-11,3.518e-11,4.164e-11,4.176e-10,4.176e-10,4.161e-10
0,0.8,2.978e-11,3.636e-11,5.368e-11,6.99e-12,8.543e-12,1.069e-11,2.775e-11,3.487e-11,4.14e-11,4.181e-10,4.181e-10,4.172e-10
5,0.8,2.96e-11,3.614e-11,5.323e-11,6.985e-12,8.533e-12,1.066e-11,2.748e-11,3.454e-11,4.115e-11,4.185e-10,4.185e-10,4.183e-10
10,0.8,2.942e-11,3.592e-11,5.277e-11,6.978e-12,8.522e-12,1.062e-11,2.72e-11,3.421e-11,4.09e-11,4.189e-10,4.189e-10,4.193e-10
15,0.8,2.923e-11,3.568e-11,5.232e-11,6.972e-12,8.511e-12,1.059e-11,2.692e-11,3.387e-11,4.065e-11,4.193e-10,4.193e-10,4.202e-10
20,0.8,2.904e-11,3.544e-11,5.185e-11,6.965e-12,8.499e-12,1.056e-11,2.664e-11,3.352e-11,4.04e-11,4.196e-10,4.196e-10,4.211e-10
25,0.8,2.886e-11,3.52e-11,5.138e-11,6.958e-12,8.486e-12,1.052e-11,2.635e-11,3.316e-11,4.014e-11,4.199e-10,4.199e-10,4.22e-10
30,0.8,2.867e-11,3.494e-11,5.091e-11,6.951e-12,8.474e-12,1.049e-11,2.606e-11,3.28e-11,3.988e-11,4.201e-10,4.201e-10,4.227e-10
35,0.8,2.847e-11,3.469e-11,5.043e-11,6.945e-12,8.462e-12,1.045e-11,2.577e-11,3.243e-11,3.962e-11,4.203e-10,4.203e-10,4.235e-10
40,0.8,2.828e-11,3.443e-11,4.995e-11,6.938e-12,8.448e-12,1.042e-11,2.549e-11,3.206e-11,3.935e-11,4.204e-10,4.204e-10,4.242e-10
45,0.8,2.809e-11,3.417e-11,4.946e-11,6.931e-12,8.436e-12,1.038e-11,2.521e-11,3.168e-11,3.908e-11,4.206e-10,4.206e-10,4.248e-10
50,0.8,2.789e-11,3.391e-11,4.897e-11,6.923e-12,8.422e-12,1.034e-11,2.492e-11,3.129e-11,3.881e-11,4.207e-10,4.207e-10,4.255e-10
55,0.8,2.77e-11,3.364e-11,4.847e-11,6.916e-12,8.408e-12,1.031e-11,2.464e-11,3.091e-11,3.853e-11,4.207e-10,4.207e-10,4.26e-10
60,0.8,2.75e-11,3.338e-11,4.797e-11,6.909e-12,8.394e-12,1.027e-11,2.436e-11,3.053e-11,3.826e-11,4.207e-10,4.207e-10,4.265e-10
65,0.8,2.73e-11,3.311e-11,4.747e-11,6.901e-12,8.379e-12,1.023e-11,2.409e-11,3.015e-11,3.798e-11,4.207e-10,4.207e-10,4.27e-10
70,0.8,2.711e-11,3.284e-11,4.696e-11,6.894e-12,8.365e-12,1.019e-11,2.381e-11,2.977e-11,3.769e-11,4.206e-10,4.206e-10,4.274e-10
75,0.8,2.691e-11,3.258e-11,4.646e-11,6.886e-12,8.35e-12,1.015e-11,2.354e-11,2.939e-11,3.74e-11,4.206e-10,4.206e-10,4.278e-10
80,0.8,2.672e-11,3.231e-11,4.595e-11,6.879e-12,8.335e-12,1.011e-11,2.326e-11,2.901e-11,3.711e-11,4.204e-10,4.204e-10,4.282e-10
85,0.8,2.652e-11,3.204e-11,4.545e-11,6.871e-12,8.32e-12,1.007e-11,2.299e-11,2.864e-11,3.682e-11,4.203e-10,4.203e-10,4.285e-10
90,0.8,2.633e-11,3.177e-11,4.495e-11,6.863e-12,8.306e-12,1.003e-11,2.272e-11,2.826e-11,3.653e-11,4.201e-10,4.201e-10,4.288e-10
95,0.8,2.613e-11,3.15e-11,4.445e-11,6.855e-12,8.291e-12,9.986e-12,2.246e-11,2.788e-11,3.624e-11,4.199e-10,4.199e-10,4.29e-10
100,0.8,2.594e-11,3.122e-11,4.395e-11,6.848e-12,8.276e-12,9.945e-12,2.219e-11,2.75e-11,3.594e-11,4.196e-10,4.196e-10,4.292e-10
105,0.8,2.575e-11,3.095e-11,4.345e-11,6.841e-12,8.262e-12,9.902e-12,2.192e-11,2.712e-11,3.563e-11,4.193e-10,4.193e-10,4.293e-10
110,0.8,2.556e-11,3.068e-11,4.295e-11,6.832e-12,8.246e-12,9.86e-12,2.166e-11,2.675e-11,3.529e-11,4.19e-10,4.19e-10,4.295e-10
115,0.8,2.536e-11,3.041e-11,4.246e-11,6.825e-12,8.232e-12,9.818e-12,2.139e-11,2.637e-11,3.493e-11,4.187e-10,4.187e-10,4.295e-10
120,0.8,2.517e-11,3.014e-11,4.196e-11,6.817e-12,8.218e-12,9.774e-12,2.113e-11,2.6e-11,3.455e-11,4.183e-10,4.183e-10,4.295e-10
125,0.8,2.499e-11,2.988e-11,4.147e-11,6.81e-12,8.204e-12,9.731e-12,2.087e-11,2.562e-11,3.417e-11,4.179e-10,4.179e-10,4.295e-10
130,0.8,2.48e-11,2.961e-11,4.098e-11,6.802e-12,8.19e-12,9.688e-12,2.061e-11,2.525e-11,3.376e-11,4.173e-10,4.173e-10,4.294e-10
-20,0.82,2.932e-11,3.569e-11,5.27e-11,6.884e-12,8.379e-12,1.049e-11,2.764e-11,3.428e-11,4.023e-11,3.983e-10,3.983e-10,3.95e-10
-15,0.82,2.917e-11,3.551e-11,5.23e-11,6.88e-12,8.373e-12,1.046e-11,2.739e-11,3.403e-11,4.001e-11,3.99e-10,3.99e-10,3.964e-10
-10,0.82,2.901e-11,3.532e-11,5.188e-11,6.876e-12,8.366e-12,1.043e-11,2.714e-11,3.377e-11,3.977e-11,3.997e-10,3.997e-10,3.977e-10
-5,0.82,2.885e-11,3.513e-11,5.147e-11,6.872e-12,8.358e-12,1.041e-11,2.688e-11,3.35e-11,3.954e-11,4.003e-10,4.003e-10,3.989e-10
0,0.82,2.869e-11,3.493e-11,5.105e-11,6.868e-12,8.35e-12,1.038e-11,2.662e-11,3.321e-11,3.93e-11,4.009e-10,4.009e-10,4.001e-10
5,0.82,2.852e-11,3.472e-11,5.062e-11,6.863e-12,8.341e-12,1.035e-11,2.636e-11,3.292e-11,3.905e-11,4.014e-10,4.014e-10,4.012e-10
10,0.82,2.835e-11,3.45e-11,5.02e-11,6.859e-12,8.332e-12,1.032e-11,2.609e-11,3.261e-11,3.881e-11,4.019e-10,4.019e-10,4.022e-10
15,0.82,2.817e-11,3.428e-11,4.976e-11,6.854e-12,8.323e-12,1.029e-11,2.582e-11,3.229e-11,3.856e-11,4.023e-10,4.023e-10,4.033e-10
20,0.82,2.799e-11,3.405e-11,4.933e-11,6.849e-12,8.314e-12,1.026e-11,2.555e-11,3.197e-11,3.831e-11,4.027e-10,4.027e-10,4.042e-10
25,0.82,2.782e-11,3.381e-11,4.889e-11,6.844e-12,8.303e-12,1.023e-11,2.528e-11,3.163e-11,3.806e-11,4.031e-10,4.031e-10,4.051e-10
30,0.82,2.764e-11,3.358e-11,4.844e-11,6.838e-12,8.292e-12,1.02e-11,2.5e-11,3.129e-11,3.78e-11,4.034e-10,4.034e-10,4.06e-10
